	id	sentence1	sentence2	similarity
5607	de9d19a198c0cdd583777fcf2	German ambassador's Athens residence shot at	Shots fired at German ambassador's residence in Athens	1.0
6505	928f73e15465f4106b5c1ed01	"""What I am really looking for is an estimation of the Muslim population..."" @ThanosK and @T.E.D., an overall, general population estimation f.e."	The following is taken from my dog-eared copy of the New Penguin Atlas of Medieval History.	0.0
8060	c2d478782bf476a290137acc3	It is more deciding what you should do and what you should get others to do.	Point is: know what you want and don't be afraid to ask for it.	0.0
501	d23974b881cf1f5c6f9e78171	A woman is cutting an onion.	A woman is cutting through an onion.	1.0
6506	38c5393c389f18f18bec67745	In Hinduism and Buddhism there is message of peace and an encouragement to not be materialistic.	"This relates to the ""discovery"" of Asian, and other non-European cultures by Americans."	0.0
7701	aea8186a9b27d85d7a91e59f4	Many football players sitting on the ground.	A dog rolls on the ground.	0.0
1693	80eb19729ece6154b66826f95	Two people are racing a sidecar motorcycle in the mud.	The dog carrying a long stick in its mouth.	0.0
6746	3a5c30f5c72124bfb96f7320e	Keep in mind that you can easily swear without swearing.	I think Stephen King's comments are helpful in this regard.	0.0
7694	1725e03c1dcce17960c77c34e	A brown and white dog is running across a brown field.	A person hanging from a rocky cliff.	0.0
8102	654435fc9e2efdb8f2b991519	So think it in this way.	Think of it this way.	1.0
5500	0a97594ca0e2feef3e6ff278e	Ukraine leader pledges crisis talks	Ukraine Leader Pledges Crisis Talks	1.0
577	8c0a26f81ee57f5f83eae7f0f	A car is parking.	A cat is playing.	0.0
5315	0d1b88bacbf4a418069191bd5	Mumbai Indians puts T&T in its place	Indonesians vote for president in tight race	0.0
8024	531321c3f381c7c7788433e4d	There are a few things you can do: 	There are a couple things you can try.	1.0
909	b0132fdbad591544d9f144e09	A man is slam dunking a ball.	A woman is slicing some onions.	0.0
7941	2d65a9452bade5b94d6428d51	You answered your own question.	You have answered your own question.	1.0
627	8aaba1da53a6b9ac9a2f356b4	A man is playing a piano.	A woman is peeling a potato.	0.0
1991	c187f2426458b7ccc922655f3	A group of people in boats racing towards the shore.	A classroom of students watching a presentation.	0.0
4298	cb0f1444360775dd43ff25995	Japan PM dissolves lower house for election	Iran and world powers set for nuclear talks	0.0
6156	eba7dcf0746893efaed36d70e	Two little girls in pink are dancing.	Two ladies jogging on a path near the waterfront.	0.0
7310	d62c22e91b3b659888e705c09	A train is moving.	A man is doing yoga.	0.0
8288	ac9131496493bced4d58c68fd	In that case, the court held that Cincinnati had violated the First Amendment in banning only the advertising pamphlets in the interest of aesthetics.	In that case, the court held that the city of Cincinnati had violated the First Amendment in banning, in the interest of aesthetics, only the advertising pamphlets.	1.0
365	cc4d1c776efec048f278a64de	A woman is peeling a potato.	A lion is walking around.	0.0
6608	b22c5cafe3aa1092d82abb3ff	The question of time is an incredibly difficult one, which has been treated of philosophers from Aristotle to Heidegger.	wikipedia, as much as it is a supposedly self correcting medium, is not necessarily a definitive account of anything.	0.0
6186	9a743660889162887ebede1b7	A black dog lays in the sand.	Kids play in the water	0.0
7155	30730df2200c57587afcb819e	Matt Smith quits BBC‚Äôs Doctor Who	Matt Smith quits BBC's Doctor Who	1.0
1192	08ba9c4d2c8ed5d151ad9f1b4	The black and white cows pause in front of the gate.	The white airplane is flying in the sky.	0.0
3778	044ccf40bde302a0a15f66286	Romney announces Paul Ryan as running mate	Romney names Ryan as running mate	1.0
8599	b1bd895e2651561ce51f4755b	Russian opposition leader under house arrest	Russian Opposition Leader Placed Under House Arrest	1.0
362	d22543c5b068c5003696c2c88	A man is playing guitar.	A woman is slicing up some pork.	0.0
1683	ec1a0c34537e1066c98efa96f	Five men in tuxedos are walking down steps.	Five men in tuxedos walk down a set of steps	1.0
1663	222e68437c1cd5738cae7c85a	A young boy in a white dress shirt is playing on a grassy plain.	A woman is getting her hair done at a salon.	0.0
5735	6803fa2014febe12425f83640	Taiwan's president charters plane to pay respects to Lee	Poland president loses to challenger	0.0
5745	e64b6baccbaca0f24b9c69c3f	Dozens of Egyptians hostages taken by Libyan terrorists as revenge for airstrikes	Egyptian boat crash death toll rises as more bodies found in Nile	0.0
928	3e5abed52f3dc7baac2a112be	A monkey is walking through the water.	A guy is playing a trumpet.	0.0
5110	8e552775fff7d57e1edffd6e7	Egypt's opposition criticizes president's speech	Pakistan's opposition party boycotts presidential elections	0.0
352	bd001d074bcc0ed6e705d7fe1	A woman peels an apple.	A man pops wheelies on a motorcycle.	0.0
5540	4fa6f6987f1f71a0db1053135	UN Invites Iran to Syrian Peace Conference	UN: Iran Invited to Attend Syrian Peace Conference	1.0
6115	ff9bfbb5e5744550a96d1c138	A man sitting on a bench looking at a dog on a leash sitting on sidewalk.	A women holds a small baby while sitting on a sofa.	0.0
1269	8e3f5af9429046fb255c8717e	A young boy coloring with a red and blue crayon.	A young blonde girl in riding gear sits on top of a gray and white horse.	0.0
7825	d5d2075cca2288daa732f4077	people getting their dirty clothes cleaned	People are getting their clothes cleaned.	1.0
7711	0e7660eba891c22b96384e247	A young pitcher is throwing the baseball.	A brown dog is walking on the grass beside a fence.	0.0
1147	6373f0cf33755c055483ac53c	A passenger train coming into a station.	A large bird is flying through the air.	0.0
2053	848cf09226547dc86ca069ef5	It depends how you define extreme.	"Depends on how you define ""extreme""."	1.0
5587	9cdc31332cf3eae98cfec0adf	Over 100 dead as typhoon slams central Philippines	At least 100 dead as typhoon batters Philippines	1.0
6273	0e435b9365b8342855d83dc2b	A blonde woman looks for medical supplies for work in a suitcase.	The blond woman is searching for medical supplies in a suitcase.	1.0
2754	60beeec0f2086531898358ce4	The island nation reported 65 new cases on May 22, a one day record, and 55 new cases on May 23, making Taiwan's epidemic the fastest-growing in the world.	Taiwan reported 65 new cases on May 22, a one-day record, and 55 new cases on May 23, making its epidemic the world's fastest-growing.	1.0
5577	a2d3d37a04dcddb518e3e8b44	North Korea Warns Foreigners in South, Advising Evacuation	North Korea warns foreigners in South to evacuate	1.0
6738	dce67372dea74e478759b07e4	No, you don't need to have taken classes or earned a degree in your area.	I have done quite a bit of technical writing for healthcare information systems.	0.0
2532	5709fab6dd9b8476ec7c45907	But software license revenues, a measure financial analysts watch closely, decreased 21 percent to $107.6 million.	License sales, a key measure of demand, fell 21 percent to $107.6 million.	1.0
5309	b8056014c04d86d8129856985	Washington Pot Shops Prepare for Historic Sales	Washington pot shops prepare for historic sales	1.0
5595	f1971b428dabc7a91635b1912	Hamas Urges Hizbullah to Pull Fighters Out of Syria	Hamas calls on Hezbollah to pull forces out of Syria	1.0
1987	8385cf9bc63002867ba8fbf15	A black dog is running through some water.	A man in a football uniform is running with a football during a game.	0.0
516	7bdfe5d2ae706d46d78253211	A woman is peeling a potato.	A woman peels a potato.	1.0
7144	d17faa78519dd893ccd70ada1	Kenya Supreme Court upholds election result	Kenya SC upholds election result	1.0
3912	295460116f97a3a20d7d641b3	Romney picks Ryan as vice presidential running mate: source	Romney to tap Ryan as vice presidential running mate	1.0
8007	4b7922aed52b31dc3bf0df775	You just have to base your answer on what you do know, which is what you want.	Remember this is your degree we are talking about, its up to you what you want to do.	0.0
7876	1dc2484fd26f9c2b5e87f03af	There's also what the string is made of.	There is also a Youtube-Version of the film.	0.0
5632	2ba7f473c3da802394243de35	Mandela spends third day in hospital	Mandela in Hospital for 3rd Day	1.0
1304	decf0611701dbde3123ad3a19	The woman is sitting on the red motorcycle.	The white sheep is standing on the green hill.	0.0
5186	dee0b498d0cea2ff9122361be	Rock bands' plane makes emergency landing in Ill.	Rock Bands' Plane Makes Emergency Landing in Ill.	1.0
2011	7cf3fe72f353dc283fde2fa1a	There's no chance of a fair trial.	there is no chance at a fair trial.	1.0
1531	546b33f8f2c6f1235f8578a45	A girl playing is a pile of colorful balls.	A little girl plays in a pit of colorful balls.	1.0
6389	8f68718fa8b3a142a397a2a5b	This does not fully answer your question, but it is certainly one consideration.	I am a PhD student in Computational Science, which is an interdisciplinary major spanning mathematics, computer science, and engineerning.	0.0
6209	608e628c11604635dd91d904e	There is a black dog jumping into a swimming pool.	A black dog is leaping into a swimming pool.	1.0
4353	3bc0a3d5ae337cd46ba74201d	Death toll rises in Russia plane crash	Death toll rises to 39 in Italy coach crash	0.0
3241	b3b2d2e5b71b8b0cd96869174	Bush plans to meet with Israeli Prime Minister Ariel Sharon and the new Palestinian prime minister, Mahmoud Abbas, in the Jordanian port of Aqaba on Wednesday.	On Wednesday next week, Mr Bush will meet Israeli Prime Minister Ariel Sharon and new Palestinian leader Mahmoud Abbas in Aqaba, Jordan.	1.0
8601	9054d0160913b0af8b3cf90e9	Israel confirms strike on Syria targeted weapons	Israel officials: Strike on Syria targeted weapons	1.0
6040	e053499a3d0247bd52549fce2	The small dog protects its owner.	The back of the stop sign is adorned with stickers.	0.0
8618	7e415be2f69f5eb1d53b89973	Funeral of Ian Paisley to take place in Belfast	Funeral of MH17 victim Liam Sweeney takes place in Newcastle	0.0
1532	7a99419bfabf96820b08ba163	An older man is standing outside in front of a truck.	A woman dressed in green is roller skating outside at an event.	0.0
5651	92b458ba916ec4b24c40a9724	Who Is Jihadi John?	Who was 'Jihadi John?'	1.0
7367	d05eaf3b3738b1fcc37aa6a61	A woman is slicing ginger.	A person is holding two baby lorises.	0.0
8019	e256c76d83622ed66249e70e0	The answer to both questions is: Yes.	To directly answer the two questions in your title.	0.0
5117	a1aba25eb6a56c139b98df5a1	Investigators probe motives of LAX airport shooter	Investigators Probe Motives of Los Angeles Airport Shooter	1.0
1552	845ac0dcfd0768486125ffd79	A girl swings her long, wet hair in a lake.	A person riding a dirt bike.	0.0
1724	3eab84d02196ed99217edbc82	A woman is attempting to ride a small wave.	A man and woman sitting back to back outside in the sun.	0.0
6601	420ab6d4d7d1a7aa29287d44e	I have no idea why it is voted up, but Rex Kerr's answer begs the question.	It's a tautology, but the mapping between logic and the English-language description is wrong.	0.0
323	3257660470b6632db6149ecf0	A cat is watching a TV.	A man is slicing a leave.	0.0
5744	f82e2e1e21420a6267e5e60d8	Severe Gales As Storm Clodagh Hits Britain	Merkel pledges NATO solidarity with Latvia	0.0
8114	1550370432f8686bc2d31d556	You don't have to worry.	You don't have to do anything to season it.	0.0
5780	ec0d6ac04301526ed3eb74515	A band is performing on a stage.	A band is playing onstage.	1.0
334	499784428f891e11709f3fc7d	A woman is slicing octopus.	A man is playing the guitar.	0.0
7815	4335ab9084ad63bf2fdc7dd9c	People gathered in a room.	People gathered together in a room.	1.0
7596	2433a11f8f33f5d8a24124679	A yellow school bus parked in a field.	A brown horse in a green field.	0.0
1556	88e7cdadf0adf19844e263595	A guy and two girls are smiling at the camera.	Three dogs, one white and two brown, are running together on a field of grass.	0.0
5870	0db8737d84bb51c48fca6c0fc	A cow is eating grass.	A dog is pulling a girl down a hill.	0.0
423	94cd0e37303268e4d78a19d91	A woman slices a lemon.	A man is talking into a microphone.	0.0
1258	18bcea2259477c7b41eb94789	The black dog is lying in the grass.	A black dog lies on the grass.	1.0
8575	b9dfe3ee6ad411cf219b9d5e8	Prominent AIDS researchers killed in Malaysian plane crash	Top AIDS Researcher Killed in Malaysia Plane Crash	1.0
1481	d788a365fee8c670111133460	Two dogs in a fenced kennel look ahead.	Two girls on a guy posing on the bow a boat.	0.0
1994	93303dfa885a492019b937a49	A person is squeezing through an opening in the rock face.	A medium sized brown dog is running through an open white wooded area.	0.0
5786	c89d561eaa6819d7bc0a98221	A man plays the piano.	A man is playing a piano.	1.0
7363	8e8e75989fb911211be6d1863	A cat is playing on the floor.	A man is slicing garlic.	0.0
4019	3c5896607098d953828635d85	Nine killed in gun attack in Pakistan	Five million citizens get unofficial salary in Ukraine	0.0
7373	2016b12423767bfbe7da6f582	A baby elephant is eating a small tree.	A little girl peddling a scooter.	0.0
4958	1704f64aadbcb14c89e1711c8	Feds move to require car-to-car safety communication	Guatemala overturns former dictator's genocide conviction	0.0
7225	748d8fef565c14fdfda868c46	Yemen: Fighting in north kills over 120	Janet Yellen: Five things you might not know	0.0
1822	65b2c75c4a0ba1fbdc0309aaf	A dog running through snow.	A dog runs in the snow.	1.0
316	9f3b944cf32868ebfb0bbc9e1	A man puts seasoning in a bowl of water.	The man added seasoning to water in a bowl.	1.0
284	39e97705bbb5389f85a16e7f1	The woman is peeling shrimp.	The man is holding a lemur.	0.0
1712	86713ffcdb9273244922ec671	Man rowing a boat.	a man doing a trick on skateboard	0.0
7590	8b8fafeb5bddaca8beabbc355	A green car parked at a saloon.	A green car parked outside the saloon.	1.0
493	6179d293ef77cda73ee7477cf	A woman is slicing big pepper.	A dog is moving its mouth.	0.0
5527	b417b91adcd02640efbd1f502	Egypt Launches Offensive Against Sinai Militants	Egypt launches offensive against Sinai insurgents	1.0
1689	d11ec8c0fcbbd5e818b91d2ed	The large brown dog is jumping through the tall grass.	The girl wearing a blue shirt is running through a science center.	0.0
1273	587310bfad775bf5ba3203165	A girl with a red bag standing on the street.	A black dog is staring at a sheep.	0.0
3425	1b3a3e675370e936f452a0f02	At least 11 more cases in Indiana and three in Illinois are suspected.	There’s also at least three suspected cases in Illinois and 11 in Indiana.	1.0
7675	072dd5e2530b7149dccbc95e2	A boy in red jumping into a sandbox.	A dog swimming in a pond	0.0
6930	eef048e2cdf8de07530d75370	"Gainer said the two staff aides are ""very sorry this all happened,"" and the security personnel had performed ""well within standards."""	The security personnel performed ``well within standards'' and the two staff aides were ``very sorry all this happened,'' Gainer said.	1.0
7486	42a2196d975b7b8c1c9ed246b	A man is smoking.	A baby is sucking on a pacifier.	0.0
958	a952cc815f1f16ce103c13f8e	The man is playing the guitar.	The cat cleaned his face with his paw.	0.0
8560	7820dc9d1059ce3d24f37741a	Guatemalan court finds former dictator guilty of genocide	Guatemala's former leader found guilty of genocide	1.0
8611	954340d7b5be40518fcba77ef	Tycoon claims win in Ukraine and promises to seek future in EU	Polling stations open at Ukrainian presidential election	0.0
7106	2ab2227fadb0a8aee3d788c29	Security tightens for Thatcher funeral	Security agencies worry about new terrorist threats in Kenya	0.0
829	938a30567ddfe5f10cbaadd59	A girl is eating a cupcake.	A man is playing a trumpet.	0.0
1073	2a996c61d97b6f824426f5697	A living room with a dining table in the background.	A boy doing a wheelie on a plank with the beach in the background.	0.0
3067	5874631c5db2a900eeeaf889f	The Federal Trade Commission (FTC) asked Congress today for additional authority to fight unwanted Internet spam, which now accounts for up to half of all e-mail traffic.	The Federal Trade Commission asked Congress yesterday for broader powers to attack the rapidly growing problem of spam, which new studies show accounts for half of all e-mail traffic.	1.0
1306	fbf3c3f55dad549a69b342aae	A close-up of a black train engine.	Close up of a white sheep with a black head.	0.0
5555	21585f570afc6929ceeb61227	U.N. rights chief presses Egypt on Mursi detention	UN Rights Chief Presses Egypt on Morsi Detention	1.0
1414	7aacfd2a10d782fbcb4ae8fe6	Two men standing on beach.	Two women standing in front of tour bus.	0.0
3947	be2f7c57870a4e14daaafb24b	Head of CIA resigns over affair	Hall of Fame beckons for Capriati	0.0
1840	97ca1b05b8a248146d6351b75	Two kids splashing in the water.	Two dogs play together on the bed.	0.0
8463	8d0265653ddf99cd4c4e20923	Queen Beatrix of The Netherlands to abdicate for son	Queen Beatrix of the Netherlands abdicates in favour of son	1.0
460	780039bd9ab74859d1d9ab07e	A man is riding a bike.	A panda bear is eating.	0.0
8539	b060a3ede38bfb958b32bef16	CIA chief visits Israel for Syria talks	CIA chief in Israel to discuss situation in Syria	1.0
5000	e3205c5acf3a2f0f5947d45ac	Turkish search ends as last missing miners found	Turkish Search Ends as Last Missing Miners Found	1.0
4371	19e5ff7aa6ee8499667e02ed7	North Korea Postpones Family Reunions with South	North Korea 'postpones' family unions with South Korea	1.0
6064	a79d3c9c3efecea4c196a1233	A man doing a wheelie on a mountain bike.	A woman posing by a pillar with a U2 sign.	0.0
8103	c54c561e0386d6a0d48cd6093	Maybe this could work for you.	Maybe this can work for you.	1.0
4879	1b2c66a1ae92d8568268aa73a	Residents return to Texas blast site	Residents return to Fallujah	0.0
7920	22ec6a8242f672c03e99f49dc	This is not a good idea.	But it is not a good idea.	1.0
5241	98e003dbeb4b25dae5aaf8b57	Sony Xperia Z2 and Nokia‚Äôs X series unveiled	Court orders political ban on Italy‚Äôs Berlusconi	0.0
6492	c97822eba76adef53c037fbf9	I found it difficult to mark just one answer as correct because all are.	"I reccomend ""Monkey Grass"" because it is like a slow growing weed that reproduces slowly and looks nice!"	0.0
8085	67467b9815c49ccd18f300fb7	It's not a good idea.	Not a good idea.	1.0
1353	79db0ea101b87d8a66faa3042	Man playing guitar while sitting down.	Red and white bus driving down road.	0.0
1492	325599b78fe48c68e603a08f0	A train is at a train station.	a train in a station.	1.0
1554	6c01a336562ba24f90fa16d94	A little girl walks on a boardwalk with blue domes in the background.	A man going over a jump on his bike with a river in the background	0.0
911	2313969ffab11f05543a42b59	A woman is brushing her feet.	The sun is rising behind trees.	0.0
6108	9e61df81709c4437a15233440	Depressed woman sitting on couch.	Older woman holding newborn baby.	0.0
5724	7af95aa3f97d89f2355fee670	Hezbollah targets Qaeda gathering along border with Syria	Belarus tightens security along the border with Ukraine	0.0
1034	4a4c05f6b56c49c20bafb5b9b	A close-up, distorted photo of an empty glass Coke bottle.	A close-up picture of a desk with a computer and papers on it.	0.0
5746	c8e15ed47d51b14ed3a9b8947	President heading to Bahrain	President Xi: China to continue help to fight Ebola	0.0
1777	8066b351ae856f046792e49f7	A girl in a pink shirt is sprawling her limbs out in midair.	A man dressed in a Santa suit is climbing up a large concrete building.	0.0
6407	722284a36543d2f5edffc3ae8	A black hole (briefly), is nothing more than a dead star whose mass was more than 3 solar masses.	"I think you mean to ask, ""What is the local sidereal time of Greenwhich?""."	0.0
903	eff2bada313e06118cce2d476	A man is cutting grass.	A clown is singing.	0.0
4733	1740ab0cf2e4638c2d9cfbda0	Driver in Spanish train crash faces questions from judge	Train driver in Spain crash questioned by judge	1.0
5307	0741d9c6a8f699355c1852122	Red panda‚Äôs short-lived zoo escape	India‚Äôs march to Mars	0.0
1652	000c0a871b1d85e7b5c06208d	A black dog is walking on the grass with a stick in it's mouth.	A boy holds a net with a snake in it close to the ground.	0.0
8032	0395c0da34b45a39a149b481d	You answered your own question.	You pretty much answered your own question.	1.0
5476	561eecd9918e9d2cbbdb4db32	Two French journalists killed in Mali	France confirms two French journalists killed in Mali	1.0
7248	7e904563d5982ca67e72381a8	New video shows US police officers beating mentally-ill man	New York police officer critically wounded in hatchet attack	0.0
6416	a2bdae271dffcf4c519dbb148	As mentioned in the other comments, ANOVA is problematic when mixing types of predictor variables.	I like to think of multitasking as rapid task switching.	0.0
8127	7f4532aa988b07bb9960e4ae2	This is a terrible idea.	This is a bad idea.	1.0
1514	a236c1456d8410c53338b6081	The two boys play in the field.	The two people have their heads covered with scarves.	0.0
7336	a617cab77ac976e3dfca65234	A man is doing trick with play cards.	A man is performing a card trick.	1.0
6522	4e85059e272a23de237557d72	A caveat: I'm experiencing the tail end of a three day migraine.	I agree with the commentators that your question is a little confusing.	0.0
5831	23eb30ee32300dbd2b879ab6a	A man is playing a flute.	A dog is barking at a fly.	0.0
1966	4ebeb4a8637f89a1ff0ad9b82	The girl is wearing a blue striped shirt and Rollerblades.	a man wearing a black and white shirt jumping on a dogs back	0.0
1857	61fb17a01112cff820987f641	Four kids holding hands jump into a swimming pool.	Four dogs playing in the snow.	0.0
7076	6e42592149f1a86777240d889	Spurs get revenge on Lakers, lead West	Abduct Israelis to free prisoners, Gaza leaders say	0.0
337	56f71b81c5a9ec0f981eed02e	A girl is eating a cupcake.	A man is slicing a cucumber.	0.0
5411	2443d20bc892af15876cadd06	Poverty stats doubt Modi's development claims	GM to start taking recall compensation claims Aug 1	0.0
445	b238138ae10c9de17f3ab6ed0	The man drove his little red car around the traffic.	The dog ran in the water at the beach.	0.0
6089	1d2e85e804f93f957af67e1ef	A small yellow boat sitting on a tropical beach.	A small girl sits on a stone ledge near a white flowering plant.	0.0
6000	47974adffb40617a1ad7a87ab	The lamb is looking at the camera.	A small bird standing on a log at the waters edge.	0.0
2197	1af1580774f42b250fdf658b4	What do we get in return for doing the fighting for them?	------ ----------- What do we get in return for doing the fighting for them?	1.0
5562	7677f83122260ef852c19bcc2	Six dead in Philippine restaurant blast	6 killed in Philippines restaurant blast	1.0
1929	4db784181e0a080325b13a228	Children play fight with swords.	A child and parent pet a horse.	0.0
5365	6573fc03fa691f10aaa1a4a57	Strong new quake hits shattered Pak region	Powerful new earthquake hits shattered Pakistan region	1.0
6670	83441c5db68d2a2fe9f85311d	Some studies suggest open-space environments lower working efficiency with 2-10% due to interruptions, stress and noise.	There's an iPhone app called Groups which might be helpful.	0.0
7461	12d6c864b887151cca1e06fa5	The man is mixing whipping cream.	The man is holding a skunk.	0.0
6657	88c058d1ddf3b28308d9ef566	Even though the question has been answered I would like to add my answer .	I don't know if I should say this, but if your job is making you anxious.	0.0
6455	d0f4e9f1df7e3d2a2efcce6ab	I'm American, and I've never heard the bathroom referred to as St. John's.	In situations like these, I tend to lengthen out the phrase.	0.0
