	id	sentence1	sentence2	similarity
1868	24fe9f8eff8b031ee486aa267	A man stands astride a bike on a rocky trail by a lake.	A woman is wearing a white headband, purple tank top and black gloves.	0.0
5503	96c8426008483aa99db8e55d3	US believes Syrian government used chemical weapons	US suspects Syria used chemical weapons	1.0
7650	3b5d5b3bba86b05f7912ff32b	A woman in a black and orange jacket throws a stick for a brown and black dog to fetch.	The man in a blue jacket is standing in a crowd.	0.0
885	27d30f5c35331bf8882664c03	A man is speaking on a phone.	A panda bear is chewing on a stick.	0.0
426	76cf17a0799b828b4ae462cfd	A man sharpens a pencil using a knife.	A woman is dancing in the rain.	0.0
716	ae894ce04560e81dcdb423a5b	A man is firing a shot gun.	A man shoots a shotgun.	1.0
3571	30d04c94d1af361839418a981	the cfe is very important for european security. 	the cfe is a cornerstone of european security.	1.0
5436	6db0eb96a0158e65eaa3359b5	D.C. Votes to Decriminalize Marijuana	DC votes to decriminalize pot	1.0
6025	9aa07db7a4e5b5c2dfdf3d1b1	World news headlines displayed on a large screen.	A man dressed for a race relaxes.	0.0
5796	cdd12209ddbd44a58b4ffeea6	The man is riding a horse.	A woman is using a hoe.	0.0
5853	dd9e8731261ce4503c86c7e55	A woman is chopping onion.	A man is doing a card trick.	0.0
5654	d0cd929a072da0b9f46461910	U.S., EU Widen Sanctions On Russia	U.S., EU Boost Sanctions On Russia	1.0
7382	105d7aa0aa352a0a7af78a2ed	A woman is stabbing a potato with a fork.	A woman is puncturing a potato with a fork.	1.0
7355	c3fb96a4622ba46baac8eaea6	A man is playing guitar.	A boy is talking to a giant dog.	0.0
4620	136a1550d334726c40e520b3d	Soccer-France to host Australia for first time in October	NRA official to face questions for first time since controversial remarks	0.0
3602	391c5439ab771c92e4674073e	the statement did not specify the quantity of warheads the missile is capable of carrying. 	the statement did not specify how many warheads the missile can carry.	1.0
5847	56ae2a5d6ed0f28aee297b8bf	A cat is pouncing on a trampoline.	A man is slicing a tomato.	0.0
6652	559d125aff67515f6051e34e4	The important thing I try to remember is just to pay attention.	I have been reading on this topic since I have asked this question.	0.0
858	b39fe45247aae08c6523798eb	A woman is seasoning a piece of meat.	A man is loading a rifle with bullets.	0.0
5733	3b0a4f15029d63925243d362f	N. Korea agrees to talks with South	Johor crowns its fifth Sultan	0.0
5023	4ffa34f70bfd74b4595173b72	Nelson Mandela dies aged 95	Nelson Mandela Dies at Age 95	1.0
1051	816ea99e0c4dcb71452c01623	Black and white photo of couch with purse at one end.	a black and white photo of a cow under a tree.	0.0
5649	aa601ade7da60028539fb315c	Pope calls for action on climate change in draft encyclical	Pope urges action on climate change in draft encyclical	1.0
535	dee532f115d1e611f6f1695be	The man is playing the guitar.	A man is playing guitar.	1.0
5259	725378512ea887fee0653ee06	India starts voting in world's largest election	India voters kick off world‚Äôs biggest election	1.0
7681	8145555a35728f5e7b945803b	Two people are in bed.	Two boxers are in the ring.	0.0
4405	1f88305818c56e89ce245a92b	&gt;Cuba's Castro assumes CELAC presidency	Cuba's Castro to Take Over CELAC Presidency	1.0
456	33e83e9bc6ad73136baf59328	A boy is crawling into a dog house.	A cat is playing on the floor.	0.0
8005	f453d0a2970ffd92828542686	There's not a lot you can do about that.	I really do not think there is much you can do about that.	1.0
5711	5c52bf47f5ebd47863bb00015	Oscar Pistorius sentenced to 5 years in prison	'Bookkeeper of Auschwitz' Sentenced to Four Years in Prison	0.0
6109	5a26a9ad0c89956857f7fb561	An elderly woman catches a ride on the back of the bicycle.	The boats are on the water located in front of the mountain.	0.0
5427	e16102e583a3967f4e15bb6a1	Two arrests made after protest against Nigel Farage	Kerry vows progress after latest intensive Mideast trip	0.0
8047	97d5320dbffa133fd819c3880	No, you do not NEED a bread machine.	You do not need to worry.	0.0
5004	ab454788eabc6d18e3dc3e8e0	Ankeet Chavan granted conditional bail for marriage	Ankeet Chavan granted bail to get married	1.0
1020	64868cc86ef2b78050c7ae19e	A person in a blue shirt reclines near a coffee table and television.	A person stands on the motorcycle seat and pops a wheelie.	0.0
439	ae83c293c722a0efa193ec9f8	A man lays on the ground and aims a rifle.	A man is spreading butter on a tortilla.	0.0
6713	7857b6d33fc8fd2f7ebd62ba9	It was random that she faced Li Na in the first round - not because she's seeded/ranked #127.	This was too long for a comment, so I am posting it as a CW-answer.	0.0
763	4134be234b8a2d92bc2bb974d	The man danced in the diner.	The bomb exploded in the desert.	0.0
5017	35611e0db7bb95f4d4070de59	Greek far-right leader imprisoned pending trial	Greek Far-Right Leader Imprisoned Pending Trial	1.0
1557	173dbd16e1cf8362c497508b3	A dog swimming with a stick in it's mouth.	Dog swimming in the water with a stick in its mouth.	1.0
5358	908180f75274aa390722222a9	Los Angeles airport worker charged with making 9/11 threats	Los Angeles airport worker charged over 9/11 threats	1.0
3797	39dde1ae3e4168a059a90e833	Gunman kills 6 in shooting at Wisconsin Sikh temple	Gunman kills six in shooting at Sikh temple in Wisconsin	1.0
5881	537c408dfae460e5732df1641	A woman is cutting broccoli.	A woman is slicing broccoli.	1.0
1138	e9eedec0eda34b3143ec0c32d	A women sitting in a chair at Christmas holding make up.	A train sitting on the tracks in a train yard.	0.0
2427	ae54f416111c949fc983c94e1	If God does not exist can anything be morally wrong?	I ask again if God does not exist can anything be morally wrong?	1.0
7930	32a4bdec09e3e3c5b854d9b26	You just have to base your answer on what you do know, which is what you want.	It is his job to see that you have what you need to do your job.	0.0
3852	0c239aa3513f9f8cde089b48a	Gusmao consolidates power in East Timor elections	Supreme Court possibilities if Romney wins election	0.0
3981	667694e46f1fc8bc2442cfcf9	American Airlines and Pilots Agree on a New Contract	Romney pledges to 'stand with Israel' on Iran threat	0.0
1252	c848e371a6f0bde71456b8775	The bird is sitting on the branch.	The sheep is standing under the trees.	0.0
4623	5db9243a9e3356ff584ffdfdc	Moderate tremor in the Central Mediterranean	Iran: Moderate candidate wins presidential vote	0.0
4378	8967d8bc6316e1b0b38a70a5e	Man Who Set Himself on Fire on National Mall Dies of Injuries	Man 'who set himself ablaze' on National Mall dies	1.0
6706	36d0f26fcb4c843f71ce7fabd	Actually, it's much more easier to count the one NOT on the same continent.	That is also the recommended strategy for marathons, if you are going for time.	0.0
5846	e552c5e857abfeeff0b769667	A woman is putting her baby in a waste bin.	The woman is poking holes in the potato.	0.0
5890	bb4435df5292c5582bb142d61	A man dives into a pool.	A man dives into a swimming pool.	1.0
8086	488fbe969a028b47df9e17cf6	You don't need any visa.	You don't have to worry.	0.0
8573	d1aada715d2d9fdfc21645270	On War Criminals and Heroes: The Whitewashing of Ariel Sharon ŔÄ	On war criminals and heroes: The whitewashing of Ariel Sharon	1.0
2817	7dac9a2e6b53bab96d7639f53	No Americans were reported among the casualties, according to Capt. Michael Calvert, a spokesman for the regiment.	None of the casualties was Americans, said Capt. Michael Calvert, regiment spokesman.	1.0
1779	7c4075f9600336f0133db6cf6	Child sliding in the snow.	Man sleeping on the street.	0.0
5301	78ae046cd2626fed7d504c36a	Google Unveils Prototype Self-Driving Car	Google Unveils Concept Self-Driving Car	1.0
7543	361478e474e4e1527ec0c8b87	The train heads down the tracks and along the hedge.	a dog on the floor of a patio looks at a cat on the fence.	0.0
8400	2b29cfae63cad7a8dbcbe86bd	Samsung overtakes Nokia in phones	Charges over dog attack on police	0.0
8026	fa7a26e34beb5a867ac5801f9	You don't have to know.	You don't have equipments/facilities to do research in B.	0.0
1775	cbcaf3c3a2893f811e7f37e21	Two people wearing hats sit and look at the camera.	A man wearing a blue shirt makes a grouchy face.	0.0
8078	b2a2ee6ceffa1ddd076beac64	I'm thinking it's a bad idea. 	I think it's a bad idea.	1.0
2765	96eade31bc92cb5442c62f961	South Africa has the world's highest caseload with 4.7 million people infected with HIV or AIDS.	With 4.7 million people infected with HIV or AIDS, South Africa has the world's highest AIDS caseload.	1.0
2511	712dc94bb3364ecca264604bf	The value will total about $124 million, including convertible securities, according to Corel.	Including convertible securities, the total estimated value of the deal is $124 million, according to Corel.	1.0
929	3906d51c80319155d75b00ab8	A woman is putting on makeup.	A band is singing.	0.0
5213	18044374f522b792d8ea1a7a9	Egypt votes on new constitution	Egyptians Voting on New Constitution	1.0
7944	f12d1018c0a1726dca04e4a51	The best thing you can do is to know your stuff.	My recommendation is not to say anything, and do the best you can.	0.0
4892	5e6a16a917c13bbcecaf2b39e	Voting canceled in three provinces in tense Thai election	Cambodian opposition rejects Hun Sen election win	0.0
1706	0999d6ffbd12fcba087ace75d	A climber is standing on the rock face next to the pink rope.	The children are running in the snow with fences in the background.	0.0
218	fa3b2057b2dacdfa1692a7795	A person plays a keyboard.	Someone is playing a keyboard.	1.0
4633	bfa7ecc94714c762923baa2e4	Dozens killed in air strike on bakery in central Syria	'Dozens killed' in Syrian air strike on bakery	1.0
491	ed079da0182859f3325973a73	A person is slicing an onion.	A cat is pooping into a toilet.	0.0
7946	05cb5425a3236716e0968ef7e	You don't have to know.	You don't have to do anything to season it.	0.0
197	972fa6b2255fbbfad3c1645e1	A woman slices tofu.	A woman is cutting tofu.	1.0
1830	6e5c8b2a6ee138dbefa9f7952	Two dogs run through the snow, one with a tennis ball.	The boy is doing a stunt, through the air, on his bicycle.	0.0
1565	d29f35c1cc298ffff6622c1f9	A white and black dog is jumping into a pool.	A woman in a black apron is standing in front of a mirror.	0.0
1981	1f829782dea36fa209facfaa4	Two dogs are peeing at a red fire hydrant.	Two dogs are urinating on the red fire hydrant.	1.0
8529	446036cff900521c611cd88a3	Storm buries Northeast; 16 inches of snow in NJ	Forum urges stable relations for China, Japan	0.0
5300	b2bb3650215367dc9e7e9b20c	Cleveland Kidnapper Ariel Castro Found Hanged in Prison Cell	Cleveland kidnapper Ariel Castro found hanging in his cell	1.0
6582	5cb9e64bbec4aaf58225fec45	The appropriate pH level of the water does vary a bit by fish, but too acidic can definitely kill them.	The info you've been given in the previous answers is good.	0.0
6841	a0379b3f4d0cd9fc04b8470f2	BioReliance's stock closed down 2 cents yesterday at $47.98 per share.	Shares of BioReliance sold at $47.98 at the close of market yesterday, down 2 cents.	1.0
3599	6355f79c1720b1cb1d2f4c188	hong kong universities collaborate with universities, businesses and government sectors of mainland china to coordinate training programs and research centers to promote high-tech research, commercialization, and technology transfer. 	hong kong universities have collaborated with tertiary education, business and government sectors of mainland china to direct training programs and research centers to promote research commercialization and technology transfer.	1.0
5822	cc8c225a35542a9b9491a46e5	A man is talking with other women on the beach.	A man is walking down the street.	0.0
7614	31110738a3806d6af07085db3	A cruise ship is in front of a docking area.	Calico cat sitting on step in front of a door.	0.0
2462	6923d9cf81395c1c19b5a54b1	AAA spokesman Jerry Cheske said prices may have affected some plans, but cheap hotel deals mitigated the effect.	AAA spokesman Jerry Cheske said prices might have affected some plans, but cheap hotel deals made up for it.	1.0
5863	61429bdaf1e1d394bddf36bfb	The elephants are bathing.	Two women are singing.	0.0
5246	cd25e870e57080e2d625cb4de	Royal Hoax DJ Takes Action Against Station	Taliban bombs US base in Afghanistan	0.0
5340	813b04916e7b759c37ec13dc6	Egyptian military spokesman denounces incitement against army	Labor ministry announcement due on Monday	0.0
6413	6eecd1b008a3cb2c1d4a3babc	I've found an additional concept that may be related to the original question: prototype theory.	According to current models of human concept learning, the answer to your question is both.	0.0
7626	870d664d0bdcb95f62fc63580	A small camouflaged airplane parked in the grass.	A small dog wearing a pink shirt tied to a railing.	0.0
1697	f566883f2c6e5f7469a28091e	A person is skijoring with a dog in the mountains.	A brown dog is playing with a ball in the water.	0.0
1797	7c29a6243ddab763b0a52d3ec	The black dog is running through the snow.	A race car driver is driving his car through the mud.	0.0
6643	0b850c81f7669fa3abf5c3557	This question has already been widely discussed and answered on Skeptics.	Minimum wage laws hurt the least skilled, least productive the most.	0.0
5556	7e6521f69fc6ff51d082a0cd8	US Senate confirms Janet Yellen as US Federal Reserve chief	Senate confirms Janet Yellen as next Federal Reserve Chair	1.0
8503	7058f0fdb7484df20e08a6540	Kardashian Divorce Ready for Trial	Hard-hit hotels ready for price war	0.0
1159	ca179411ad48cdac79b8d1c1c	Red double decker bus.	A red, double-decker bus.	1.0
4597	8bfa730206b6d943f1e4ded7e	Zen Report: Ain't easy being high maintenance	Russian meteorite leaves building gaping open	0.0
5546	acf4a36430b508e39ecd5ad11	World sends emergency relief to battered Philippines	Typhoon Haiyan: world sends relief to battered Philippines	1.0
5563	80910564aca2848659cbbe559	China army newspaper hits out at US's PRISM programme	China army newspaper slams US's PRISM program	1.0
7388	33234d8443ef37f9e0dbb7ac5	A group of people are sweeping water out of a house.	People are sweeping water out of a house.	1.0
7974	06a0163f85158f97572f33680	What kind of insulation is it?	What kind of floors are above?	0.0
3306	8b0b23e6970ab49792c7eb637	He explained that he found Antetonitrus when he came to Wits in 2001 as a post-doctoral research assistant at England's University of Bristol.	He explained that he found antetonitrus when he came to Wits in 2001 while a post-doctoral research assistant at Bristol University in Britain.	1.0
1378	279d78e3445e22ac2cbe6bf34	A girl in a black desktop holds up an open box of Corn Flakes and a carton of milk.	A girl wearing black shorts and boots is standing next to a blue motorcycle.	0.0
432	1a4ce4e8c2bd9bc0651ebc6f8	A dog is running on the ground.	A girl is tapping her finger nails.	0.0
5610	f0e720129f93899dfb980a71e	Napolitano elected for second term as Italy president	Italian President Napolitano elected for second term	1.0
7409	e17c90c5f54a6884526e1a41d	A man plays a trumpet.	A man is playing the trumpet.	1.0
502	1d9c7f21a248a2cc4782f74f6	A toy train is striking a toy car.	A toy train strikes a toy car.	1.0
6625	230a70ade44411f7579963295	The short answer is that yes, you can do this.	Speaking from my own experience, I would rather carry different ND filters that combine two polarisers.	0.0
5243	c4cb46167639d7cd44c341605	Mandela back in hospital in ‚Äėserious but stable‚Äô condition	Nelson Mandela returns to hospital in ‚Äėserious but stable‚Äô condition	1.0
1695	a61b78ae5b6f3864c1c7208d3	A man standing on a boat is pulling another boat close by with a bamboo stick.	a man in a black hat standing in front of a brick wall and a sign	0.0
5969	27993d905df0680cafd3cc043	The person is starting a fire.	A person makes fire.	1.0
869	8d8d0da4a081065923cec7439	A monkey is walking on a bed.	A man is riding a horse.	0.0
5592	a4b4e5c7201c966aaa6da9ba1	What makes India vote? Jaipur Lit Fest debates	What makes India vote? Debate at Jaipur Literature Festival	1.0
7407	710d5cc4dd282aebbfb322e92	A man is playing a musical keyboard.	A man is playing a keyboard piano.	1.0
6215	2a22d9d70f05d56d0b1141ba8	A group of seven people are rafting in the rapids in a green boat.	A group of people are standing and sitting around on the ground at night.	0.0
6655	39d9cc48b8a64e4ff4250cc34	Here's a technique  I've developed without being aware of it: Multiple Browsers.	I agree with others that tracking your time is fundamental to the solution.	0.0
813	e8b0b69aa9606f7fc658ecfa5	The two dogs were in the pen.	The cowboy rode his horse in the desert.	0.0
8124	fd7779a70a356ebf653cc09f8	I agree with the other comments.	I agree with the previous comments.	1.0
3659	6ca54fe5f03a23764021b8aed	vietnam has among the world's strictest drug laws. 	vietnam's drug laws are among the world's strictest laws.	1.0
8034	f4abc5478e27ed953e61c1724	Yes, there is a chemical difference.	Yes, there is a reason for it.	0.0
7968	e9aa4d79ef51c931a1739923c	It makes absolutely NO difference.	No, it makes no difference.	1.0
8031	2a3781b7fc3f7e2deea158f3d	You got it right.	You've got it right.	1.0
8064	fbf1c10d4fc3ea2ca2e525b8a	You are on the right path.	You're right on about the sample definition.	0.0
972	f6630016ecfa05b50b5527b0b	Someoen is cooking onions.	A man is swinging nunchucks.	0.0
3586	782f5e89808864ac7c2427d2d	saferworld team leader on transfer controls and small arms roy isbister stated-- the eu embargo prohibits direct or indirect supply of military equipment for use in myanmar. 	saferworld team leader on transfer controls and small arms roy isbister stated that -- the eu embargo explicitly states that no military equipment should be supplied either directly or indirectly for use in myanmar.	1.0
44	506ba4f095fccf5af41f068ef	A person cuts an onion.	A person is cutting an onion.	1.0
8072	a17e08c650fc5c63560136ff0	I had the same problem as you.	I have just had the same problem.	1.0
5074	f82bc0071fb3394d451ea1ddc	Palestinian diplomat dies in Prague blast	Palestinian diplomat killed in explosion in Prague	1.0
1585	e932e258e1830e4f9aab7406f	Two dogs play in the grass.	Two dogs are playing in the grass.	1.0
5197	2a07fb49b975a3c0a829be9b3	Anthony Weiner slips to fourth place in new poll	Weiner falls to fourth in new NYC mayoral poll	1.0
7199	700da70f351057288e75ab5e7	Poll: Cory Booker takes early lead for N.J. Senate	Nigella Lawson 'took cocaine every day for a decade'	0.0
1513	34f1aacd7311721cd43553152	A brown dog laying on a blue cover.	A person is diving into clear blue water.	0.0
2114	faa2acc7b4ea18eec924e7462	Originally Posted by anabelle What's wrong with that?	Originally Posted by Vienna To 'say' what?	0.0
1859	78915d0a114d76213b3831360	Two soccer players battle for the ball during an intense match.	Two little orange and white dogs are in the snow.	0.0
6405	5cffdd6403eccf3553b881b2d	The farther away, the faster the galaxies move away from us.	Here is my answer to a similar question posted on the physics stack exchange website.	0.0
308	03db6f9faca25a4e38b3c09db	A person is cutting a meat.	A person riding a mechanical bull	0.0
877	d52da444031af8819e4846905	The person is removing the scales from the fish.	A person is descaling a fish.	1.0
5554	6ebf31876cbf91944af639531	Senate confirms Obama nominee to key appeals court	Senate approves Obama nominee to key appeals court	1.0
5737	08810f9d95cce3b849b043357	Thomas Cook accused of putting costs before customers	University of Florida frat accused of spitting on wounded war veterans	0.0
1541	ce14b3e78d88c5f09818eaa0a	A tent and a campsite in a sunlit forest.	A white dog on a beach is carrying a stick in its mouth.	0.0
3494	0f50ebc0988681be33b116837	helmand province is the world's largest opium-producing region. 	helmand province is the world's largest producer of opium.	1.0
1289	444222fc3bba2b6bc77c920fd	A buddha statue holding a candle is sitting on a table.	A man fishing on a small boat while on a lake.	0.0
5271	dc959f62b0509d6c9d0fe4aef	Updated - Two explosions near finish line of Boston Marathon	Two explosions at Boston Marathon finish line	1.0
6548	8db72a6f949542751c248ad27	Oh friend, I have been down this miserable road just like you.	Yes, it is accepted practice to wash new Semi-Static rope (or Single Rope Technique/SRT Rope as it is known by cavers).	0.0
5435	bff4df1f275939969edaaaf53	China ‚Äėwill protect interests‚Äô of foreign business	Obama in ‚Äėdirect‚Äô confrontation with Putin on Ukraine	0.0
7200	3100486ea69e56af1f83aaffb	Blast on Indian train kills one	State: No funds for yeshiva that incites violence	0.0
5728	b5247fe453e82862b4aaa8885	Who abandoned 3 Boeing planes at the airport?	Police abandon posts in Lesotho, fear for lives	0.0
237	2a0e0b2a1184a103c50441c82	A cat is licking a sucker.	A woman is slicing cucumber.	0.0
5868	221c5a6afd04d44d3c8cf346d	A cat is on a robot.	A man is eating bread.	0.0
3662	b1830b12fdeb9dc86298edc0c	russia ratified the amended version of the treaty. 	russia ratified the amended treaty.	1.0
5118	9fc980d297811cc7ea0c0975c	Outrage after reports emerge about 6-year-old Indian girl raped at school	Outrage After Indian Girl, 6, Raped at Her School	1.0
5550	0401a251d1d609f35ae10166a	Food price hikes raise concerns in Iran	American Chris Horner wins Tour of Spain	0.0
2965	0aa6f0dacf15d9033151e3bad	When the bomb exploded at the Casa de España, customers were eating dinner and playing bingo.	At the Casa de Espaa, customers were eating dinner and playing bingo when a bomb went off.	1.0
919	93ecdcb47af9f89f588c20265	A man is catching a ball.	A cat is rubbing against a baby.	0.0
4447	15cf52590cc3f1033b485b0a1	2 dead, 2 injured in Nevada middle school shooting	Nevada: 2 dead, 2 hurt in middle school shooting	1.0
5437	ffb39d99a077bae35480454ac	Many dead as asylum boat sinks off Australia	Mandela spends third day in hospital	0.0
5569	db48715856ad625154e72b22b	Couple marry in the UK's first Scientology wedding	Couple get married in Britain's first Scientology wedding	1.0
395	0e6b52b0c156f0451bbf68c9a	A dog is jumping on a trampoline.	A boy is playing a guitar.	0.0
5520	5a6c94a8bead2ab92dae17a33	Venezuela expels three U.S. diplomats	Venezuela Expels 3 U.S. Diplomats	1.0
1608	c41ce862db3ad73d4c861cf4f	A dog shaking off water.	A dog shaking water off.	1.0
5830	36c119f3f74c7f3395262cd22	A man playing the guitar.	A woman is painting her lips.	0.0
3844	52552c3d41b5dee17719baa8b	Capello quits as England manager	Capello resigns as England manager	1.0
141	c5a94eaf5be58c76d42b4c7c3	A woman is dancing.	A man is talking.	0.0
5740	1a1d9cc6c1ca9af28f73f7800	Pakistan executions draw international ire	Pakistan protests ceasefire violations by India	0.0
4836	e09f2925565d51ad50e6ad2b6	China's new PM rejects US hacking claims	China Premier Li rejects 'groundless' US hacking accusations	1.0
818	aa47d774c0c5fafbccc3d3ff3	A man is eating.	A woman is rock climbing.	0.0
1226	347748f29438332db7e9875f3	Two guys sit on a couch holding beers with a girl lying on their laps.	Two women watching the street with their bikes to see when they may cross.	0.0
7683	14c550337708792c293a3c126	A red haired women in black is posing for a man while resting on a tree.	A man in a black shirt is holding a child wearing sunglasses.	0.0
7961	7762f652c2b154202e5897b95	The best thing you can do is to know your stuff.	The best thing to do is to overcome the fussiness.	0.0
3907	cbf67a78c25b7e6acceec0e69	Clinton calls for friends of Syria to unite	Plastic artist calls for greater support for new talents	0.0
58	fe6602f4e8d2a6a5b3e67a4c2	A woman rides a horse.	A woman is riding a horse.	1.0
